,Name,Date & Time,Location,Type,Region
296,Nordic Utopia: African Americans in the 20th Century,3/22/2024 through 7/21/2024,National Nordic Museum,Museums,Fremont / Ballard
297,Clue,7/9/2024 through 7/21/2024,The 5th Avenue Theatre,Theatre,Downtown
298,"Be Water, My Friend: The Teachings Of Bruce Lee",Now through 7/28/2024,Wing Luke Museum,Museums,International District
299,Festal: Seattle Arab Festival,7/27/2024 through 7/28/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
300,Olivia Rodrigo,8/6/2024 through 8/7/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
301,Festal: Tibet Fest,8/10/2024 through 8/11/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
302,Festal: BrasilFest,8/18/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
303,Festal: Festival Sundiata presents Black Arts Fest,8/23/2024 through 8/24/2024,"Seattle, WA",Festivals & Special Events,Downtown
304,Seattle Storm vs. Washington Mystics,8/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
305,Seattle Storm vs. Atlanta Dream,8/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
306,Seattle Storm vs. New York Liberty,8/30/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
307,Hidden Worlds: The Films of LAIKA,Now through 8/31/2024,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
308,Metallica,8/30/2024 through 9/1/2024,Lumen Field,Music,Pioneer Square
309,Poke in the Eye: Art of the West Coast Counterculture,6/21/2024 through 9/2/2024,Seattle Art Museum,Museums,Downtown
310,"Chicago and Earth, Wind & Fire,",9/3/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
311,Seattle Storm vs. Phoenix Mercury,9/7/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
312,Sum 41,9/7/2024,WaMu Theater,Music,Pioneer Square
313,Festal: Live Aloha Hawaiian Cultural Festival,9/8/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
314,Sound Check! The Music We Make,Now through 9/14/2024,Wing Luke Museum,Museums,International District
315,2024 Apple Cup,9/14/2024,Lumen Field,Sports,Pioneer Square
316,Festal: Sea Mar Fiestas Patrias,9/14/2024 through 9/15/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
317,Seattle Sounders FC vs. Sporting Kansas City,9/15/2024,Lumen Field,Sports,Pioneer Square
318,Seattle Storm vs. Los Angeles Sparks,9/15/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
319,Seattle Storm vs. Las Vegas Aces,9/17/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
320,Seattle Sounders FC vs. San Jose Earthquakes,9/18/2024,Lumen Field,Sports,Pioneer Square
321,Seatle Sounders FC vs. Houston Dynamo,9/28/2024,Lumen Field,Sports,Pioneer Square
322,Festal: The Italian Festival,9/28/2024 through 9/29/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
323,Raul de Nieves,Now through 9/30/2024,Henry Art Gallery,Museums,University District
324,Festal: Croatiafest,10/6/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
325,Festal: Turkfest,10/12/2024 through 10/13/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
326,Seattle Sounders FC vs. Portland Timbers,10/19/2024,Lumen Field,Sports,Pioneer Square
327,Sebastian Maniscalco,10/25/2024,Climate Pledge Arena,Theatre,Queen Anne / Seattle Center
328,Frye Salon,Now through 10/27/2024,Frye Art Museum,Museums,Capitol Hill / Central District
329,Festal: Dia de Muertos Festival Seattle,10/26/2024 through 10/27/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
330,Festal: Diwali – Lights of India,11/2/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
331,Festal: Seattle Hmong New Year,11/9/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
332,On Native Land: Landscapes from the Haub Family Collection,Now through 11/17/2024,Tacoma Art Museum,Museums,South
333,Joyce J. Scott: Walk a Mile in My Dreams,10/17/2024 through 1/20/2025,Seattle Art Museum,Museums,Downtown
334,Washi Transformed New Expressions in Japanese Paper,Now through 4/26/2026,Bellevue Arts Museum,Museums,Bellevue / Eastside
335,Explore The Market,Ongoing,Pike Place Market,Festivals & Special Events,Downtown
336,Olympic Sculpture Park,Ongoing,Olympic Sculpture Park,Visual Arts & Galleries,Downtown
337,Infinite Worlds of Science Fiction,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
338,"Wild Blue Angel: Hendrix Abroad, 1966-70",Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
339,John Grade: Middle Fork,Ongoing,Seattle Art Museum,Museums,Downtown
340,Scared to Death: The Thrill of Horror Film,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
341,Nirvana: Taking Punk To the Masses,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
342,Vietnam Divided: War Above Southeast Asia,Ongoing,The Museum of Flight,Museums,South Seattle
343,Science Fiction and Fantasy Hall of Fame,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
344,Cambodian Cultural Museum and Killing Fields Memorial,Ongoing,Wing Luke Museum,Museums,International District
345,Honoring Our Journey,Ongoing,Wing Luke Museum,Museums,International District
346,Spotlight on Dale Chihuly: Works from Museum of Glass Permanent Collection,Ongoing,Museum of Glass,Museums,South
347,Great Hall of Washington History,Ongoing,Washington State History Museum,Museums,South
348,Humboldt Penguin Exhibit,Ongoing,Woodland Park Zoo,Museums,Wallingford / Greenlake
349,Giant Pacific Octopus,Ongoing,Seattle Aquarium,Museums,Downtown
350,Meet our Marine Mammals,Ongoing,Seattle Aquarium,Museums,Downtown
351,Window on Washington Waters,Ongoing,Seattle Aquarium,Museums,Downtown
352,Guitar Gallery,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
353,Nordic Journeys,Ongoing,National Nordic Museum,Museums,Fremont / Ballard
354,Baird’s beaked whale,Ongoing,Burke Museum,Museums,University District
355,Amazing Life,Ongoing,Burke Museum,Museums,University District
356,Culture is Living,Ongoing,Burke Museum,Museums,University District
357,Fossils Uncovered,Ongoing,Burke Museum,Museums,University District
358,Northwest Native Art,Ongoing,Burke Museum,Museums,University District
359,Our Material World,Ongoing,Burke Museum,Museums,University District
360,Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
361,Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
362,Washington: My Home,Ongoing,Washington State History Museum,Museums,South
363,Sensory-Friendly Programs,Ongoing,MoPOP Museum of Pop Culture,Festivals & Special Events,Queen Anne / Seattle Center
364,Dale Chihuly at Tacoma Art Museum,Ongoing,Tacoma Art Museum,Museums,South
365,Be/longing: Contemporary Asian Art,Ongoing,Seattle Asian Art Museum,Museums,Capitol Hill / Central District
366,Porcelain Room,Ongoing,Seattle Art Museum,Museums,Downtown
367,Life on the Edge,Ongoing,Seattle Aquarium,Museums,Downtown
368,Tropical Pacific,Ongoing,Seattle Aquarium,Museums,Downtown
369,Underwater Dome,Ongoing,Seattle Aquarium,Museums,Downtown
370,Meet the Animals,Ongoing,Woodland Park Zoo,Museums,Wallingford / Greenlake
371,Chihuly Garden and Glass,Ongoing,Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center
372,Discover Ancient Coast Salish Culture,Ongoing,Hibulb Cultural Center,Museums,North
373,Savor Seattle Signature Tour: Pike Place Market,Ongoing,Pike Place Market,Tours & Attractions,Downtown
374,Untold Stories: World War II at 75,Ongoing,The Museum of Flight,Museums,South Seattle
375,Bezos Center for Innovation,Ongoing,Museum of History & Industry,Museums,Queen Anne / Seattle Center
376,Maritime Seattle,Ongoing,Museum of History & Industry,Museums,Queen Anne / Seattle Center
377,True Northwest: The Seattle Journey,Ongoing,Museum of History & Industry,Museums,Queen Anne / Seattle Center
